spawn /usr/local/bin/btcli stake remove --amount 9.16027 --wallet.name coldkey-01 --wallet.hotkey hotkey-02 --subtensor.network local --subtensor.chain_endpoint ws://127.0.0.1:9944

  0%|                                                                                                                                                             | 0/1 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.29it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.29it/s]
Do you want to unstake from the following keys to coldkey-01:
    [1;37m- hotkey-02:5GYYFemDePbWoru9UQsTorwpfHEkDxAueZk9nThZWSUCVLyv: 9.16027 τ[0m
 [1;35m[y/n][0m: y
Enter password to unlock key: 
[?25l[32m⠋[0m 🔑 Decrypting key...
[2K[32m⠙[0m 🔑 Decrypting key...
[2K[32m⠹[0m 🔑 Decrypting key...
[2K[32m⠸[0m 🔑 Decrypting key...
[2K[32m⠼[0m 🔑 Decrypting key...
[2K[32m⠴[0m 🔑 Decrypting key...
[2K[32m⠦[0m 🔑 Decrypting key...
[2K[32m⠧[0m 🔑 Decrypting key...
[2K[32m⠇[0m 🔑 Decrypting key...
[2K[32m⠏[0m 🔑 Decrypting key...
[2K[32m⠋[0m 🔑 Decrypting key...
[2K[32m⠙[0m 🔑 Decrypting key...
[2K[32m⠹[0m 🔑 Decrypting key...
[2K[32m⠸[0m 🔑 Decrypting key...
[2K[32m⠼[0m 🔑 Decrypting key...
[2K[32m⠴[0m 🔑 Decrypting key...
[2K[32m⠦[0m 🔑 Decrypting key...
[2K[32m⠧[0m 🔑 Decrypting key...
[2K[32m⠇[0m 🔑 Decrypting key...
[2K[32m⠏[0m 🔑 Decrypting key...
[2K[32m⠋[0m 🔑 Decrypting key...
[2K[32m⠙[0m 🔑 Decrypting key...
[2K[32m⠹[0m 🔑 Decrypting key...
[2K[32m⠸[0m 🔑 Decrypting key...
[2K[32m⠼[0m 🔑 Decrypting key...
[2K[32m⠴[0m 🔑 Decrypting key...
[2K[32m⠦[0m 🔑 Decrypting key...
[2K[32m⠧[0m 🔑 Decrypting key...
[2K[32m⠇[0m 🔑 Decrypting key...
[?25h
[1A[2K[?25l[32m⠋[0m 📡 Syncing with chain: [37mlocal[0m ...
[?25h
[1A[2KDo you want to unstake:
[1;37m  amount: τ9.160270000[0m
[1;37m  hotkey: hotkey-02[0m? [1;35m[y/n][0m: y
[?25l[32m⠋[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠙[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠹[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠼[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠴[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠦[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠧[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠇[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠏[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠋[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠙[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠹[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠸[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠼[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠴[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠦[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠧[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠇[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠏[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠋[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠙[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠹[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠸[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠼[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠴[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠦[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠧[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠇[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠏[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠋[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠙[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠹[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠸[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠼[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠴[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠧[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠇[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠏[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠋[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠙[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠹[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠸[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠼[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠴[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠦[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠧[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠇[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠏[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠋[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠙[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠹[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠸[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠼[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠴[0m 📡 Unstaking from chain: [37mlocal[0m ...
[2K[32m⠦[0m 📡 Unstaking from chain: [37mlocal[0m ...
